title,course1
抽象数据类型,数据结构与算法
伪随机数生成器,概率论与数理统计
蒙地卡罗方法,概率论与数理统计
时间序列模型,概率论与数理统计
等候理论,概率论与数理统计
随机控制,最佳控制
鞅论,概率论与数理统计
细胞自动机,理论计算机科学
Lambda演算,理论计算机科学
类型论,理论计算机科学
超光速航行,航天工程与空间探测
伪随机性,概率论与数理统计
随机化算法,数据结构与算法
随机数生成,概率论与数理统计
随机过程,概率论与数理统计
噪声,信息论与编码理论
图灵机,理论计算机科学
形式方法,软件工程
模型检查,软件工程
自动机,理论计算机科学
逻辑演算,逻辑与人工智能基础
面向文档的数据库,数据库系统原理
超光速,航天工程与空间探测
机率复杂度理论,理论计算机科学
统计随机性,概率论与数理统计
Acid测试,数据库系统原理
缺陷和问题跟踪软件,软件工程
软件审查,软件工程
软件测试工具,软件工程
反向代理,计算机网络
分布式版本控制系统,软件工程
自由版本控制软件,版本控制系统
项目托管网站,软件工程
NoSQL,数据库系统原理
SQL关键字,数据库系统原理
小行星探测器,航天工程与空间探测
时间旅行,科幻
目的论,哲学
随机性,概率论与数理统计
软件测试,软件工程
静态代码分析工具,软件工程
动态规划,数据结构与算法
机器学习算法,机器学习与人工智能
估计理论,统计随机性
信息学熵,信息论与编码理论
字符串相似性度量,数据结构与算法
数据压缩,信息论与编码理论
检测论,信息论与编码理论
算法信息论,理论计算机科学
编码理论,信息论与编码理论
网络性能,计算机网络
Wiki软件,内容管理系统
协作软件,软件工程
版本控制系统,版本控制系统
自由内容管理系统,内容管理系统
开放源码内容管理系统,内容管理系统
SQL,数据库系统原理
对象关系映射,数据库系统原理
数据库索引技术,数据库系统原理
开源数据库管理系统,数据库系统原理
自动驾驶汽车,机器人学
先驱者系列,航天工程与空间探测
冥王星探测器,航天工程与空间探测
土星探测器,航天工程与空间探测
天王星探测器,航天工程与空间探测
探索者系列,航天工程与空间探测
探险者计划,航天工程与空间探测
旅行者系列,航天工程与空间探测
行星探测车,航天工程与空间探测
计划中的太空探测器,航天工程与空间探测
因果律,哲学
软件质量,软件工程
回归分析,统计随机性
数学优化软件,数学优化
最佳控制,最佳控制
算法,数据结构与算法
信息论,信息论与编码理论
内容管理系统,内容管理系统
推荐系统,机器学习与人工智能
数据库管理系统,数据库系统原理
管理信息系统,信息系统
系统软件,操作系统
概率分布,概率论与数理统计
统一塑模语言,软件工程
中国机器人,机器人学
日本机器人,机器人学
美国机器人,机器人学
导弹制导,机器人学
无人机,无人载具
无人机制造商,无人载具
潜艇机器人,无人载具
无人地面载具,无人载具
空间探测器,航天工程与空间探测
军用机器人,机器人学
Prolog,逻辑编程
小组过程,团队合作
归纳推理,逻辑与人工智能基础
软件度量,软件工程
静态程序分析,软件工程
系统功能语言学,形式科学与数理逻辑
数学优化,数学优化
变异数分析,统计随机性
理论计算机科学,理论计算机科学
信息系统,信息系统
数学模型,科学建模
科学建模,科学建模
集合论系统,形式科学与数理逻辑
中国机器人学,机器人学
各国机器人学家,机器人学
日本机器人学,机器人学
美国机器人学,机器人学
3D打印,计算机图形学与3D打印
工业机器人,机器人学
智能设备,人工智能应用
动物型机器人,机器人学
无人载具,无人载具
机器人题材作品,文学
球形机器人,机器人学
社交机器人,机器人学
医疗机器人,机器人学
类人型机器人,机器人学
机器人感应,机器人学
机器人学公司,机器人学
决策树,机器学习与人工智能
遗传算法,机器学习与人工智能
卡牌对战电子游戏,电子游戏设计与开发
数据挖掘和机器学习软件,机器学习与人工智能
聚类分析,机器学习与人工智能
本体编辑器,知识表示与推理
本体语言,知识表示与推理
资源描述框架,知识表示与推理
专家系统,人工智能应用
受控词表,信息组织
语义wiki,知识表示与推理
整体论,哲学
人脸识别,计算机视觉
光学字符识别,计算机视觉
土地规划,地理信息系统
战略,商业策略
系统思维,系统思维
航天计划,航天工程与空间探测
半导体分析,材料科学
悬疑,文学
推理,逻辑与人工智能基础
程序分析,软件工程
篇章分析,自然语言处理
系统分析,系统分析与设计
计算机网络分析,计算机网络
资料分析,数据分析
形式科学,形式科学与数理逻辑
概念系统,知识表示与推理
逻辑,逻辑与人工智能基础
美国人工智能协会会士,人工智能研究者
代理人为基础之软件,人工智能应用
聊天机器人,自然语言处理
自然语言处理,自然语言处理
自然语言处理软件,自然语言处理
语音合成,自然语言处理
语音技术,自然语言处理
计算语言学,自然语言处理
散列,数据结构与算法
人型机器人学,机器人学
多机器人系统,机器人学
智慧家庭,人工智能应用
机器人,机器人学
机器人学主题,机器人学
机器人学模板,机器人学
机器人控制,机器人学
机器人软件,机器人学
机器人学组织,机器人学
赛博格,机器人学
人工神经网络,机器学习与人工智能
分类算法,机器学习与人工智能
机器学习研究者,机器学习与人工智能
进化算法,机器学习与人工智能
马尔可夫模型,概率论与数理统计
电子卡牌游戏,电子游戏设计与开发
分类系统,机器学习与人工智能
多重代理人系统,多机器人系统
数据挖掘,数据挖掘
本体 (计算机科学),知识表示与推理
知识表示语言,知识表示与推理
索引典,信息组织
规则引擎,知识表示与推理
语义网,知识表示与推理
部分论,逻辑与人工智能基础
摄影测量学,地理信息系统
数学形态学,数学
特征检测 (计算机视觉),计算机视觉
计算机视觉应用,计算机视觉
语言模型,自然语言处理
合一,逻辑与人工智能基础
分析,多个领域
启发法,人工智能应用
想象,认知科学
人工智能协会,人工智能研究者
人工智能史,人工智能研究者
人工智能实验室,人工智能研究者
人工智能应用,人工智能应用
人工智能研究者,人工智能研究者
人工智能题材作品,文学
情感计算,人工智能应用
搜寻算法,数据结构与算法
机器人学,机器人学
机器学习,机器学习与人工智能
模糊逻辑,人工智能应用
游戏人工智能,人工智能应用
生物特征识别,人工智能应用
知识表示,知识表示与推理
群集智能,人工智能应用
虚拟助理,人工智能应用
计算机视觉,计算机视觉
语音识别,自然语言处理
逻辑编程,逻辑编程
问题解决,人工智能应用
限制满足,人工智能应用
人工智能,人工智能研究者
抽象数据类型,软件工程
伪随机数生成器,随机过程
蒙地卡罗方法,随机过程
时间序列模型,统计随机性
等候理论,系统分析与设计
随机控制,系统分析与设计
细胞自动机,形式科学与数理逻辑
类型论,形式科学与数理逻辑
伪随机性,随机过程
随机化算法,算法
随机数生成,随机过程
图灵机,逻辑与人工智能基础
形式方法,系统分析与设计
模型检查,形式科学与数理逻辑
自动机,形式科学与数理逻辑
逻辑演算,形式科学与数理逻辑
统计随机性,统计随机性
软件测试工具,系统分析与设计
分布式版本控制系统,版本控制系统
项目托管网站,版本控制系统
时间旅行,航天工程与空间探测
目的论,逻辑与人工智能基础
静态代码分析工具,系统分析与设计
动态规划,算法
估计理论,信息论与编码理论
字符串相似性度量,计算机视觉
算法信息论,信息论与编码理论
Wiki软件,软件工程
协作软件,信息系统
自动驾驶汽车,人工智能伦理与社会影响
因果律,逻辑与人工智能基础
算法,算法
内容管理系统,软件工程
导弹制导,无人载具
无人机,航天工程与空间探测
Prolog,人工智能基础
小组过程,组织行为学
静态程序分析,系统分析与设计
数学模型,系统分析与设计
3D打印,工业设计
智能设备,机器人学
机器人题材作品,科幻
遗传算法,进化算法
数据挖掘和机器学习软件,数据挖掘
聚类分析,数据挖掘
专家系统,知识表示与推理
受控词表,知识表示与推理
整体论,系统思维
土地规划,系统思维
战略,系统思维
半导体分析,电子工程
悬疑,推理
推理,推理
程序分析,系统分析与设计
资料分析,信息系统
代理人为基础之软件,多机器人系统
聊天机器人,人工智能应用
语音合成,语音技术
语音技术,语音技术
多机器人系统,多机器人系统
智慧家庭,机器人学
赛博格,生物医学工程
进化算法,进化算法
马尔可夫模型,机器学习与人工智能
分类系统,数据挖掘
部分论,形式科学与数理逻辑
摄影测量学,计算机视觉
数学形态学,计算机视觉
语言模型,机器学习与人工智能
合一,形式科学与数理逻辑
启发法,问题解决
想象,人工智能应用
人工智能题材作品,科幻
搜寻算法,机器学习与人工智能
模糊逻辑,逻辑与人工智能基础
游戏人工智能,电子游戏设计与开发
生物特征识别,安全
群集智能,机器学习与人工智能
虚拟助理,自然语言处理
语音识别,语音技术
问题解决,问题解决
限制满足,约束编程
